date,route_type,avg_ridership,post_intervention,time,time_since_intervention
2021-11-08,Cross-town,552.9,0,96,0
2021-11-15,Cross-town,546.9,0,97,0
2021-11-22,Cross-town,520.6,0,98,0
2021-11-29,Cross-town,545.1,0,99,0
2021-12-06,Cross-town,563.4,0,100,0
2021-12-13,Cross-town,556.3,0,101,0
2021-12-20,Cross-town,561.2,0,102,0
2021-12-27,Cross-town,510.9,0,103,0
2022-01-03,Cross-town,497.3,0,104,0
2022-01-10,Cross-town,515.6,0,105,0
2022-01-17,Cross-town,526.5,0,106,0
2022-01-24,Cross-town,556.6,0,107,0
2022-01-31,Cross-town,496.8,0,108,0
2022-02-07,Cross-town,585.4,0,109,0
2022-02-14,Cross-town,570.7,0,110,0
2022-02-21,Cross-town,560.4,0,111,0
2022-02-28,Cross-town,543.5,0,112,0
2022-03-07,Cross-town,510.6,0,113,0
2022-03-14,Cross-town,563.5,0,114,0
2022-03-21,Cross-town,561.5,0,115,0
2022-03-28,Cross-town,527.6,0,116,0
2022-04-04,Cross-town,518.2,0,117,0
2022-04-11,Cross-town,540.2,0,118,0
2022-04-18,Cross-town,597.7,0,119,0
2022-04-25,Cross-town,567.6,0,120,0
2022-05-02,Cross-town,528.3,0,121,0
2022-05-09,Cross-town,548.8,0,122,0
2022-05-16,Cross-town,555.1,0,123,0
2022-05-23,Cross-town,497.3,0,124,0
2022-05-30,Cross-town,546.8,0,125,0
2022-06-06,Cross-town,558.1,0,126,0
2022-06-13,Cross-town,585.5,0,127,0
2022-06-20,Cross-town,623.4,0,128,0
2022-06-27,Cross-town,617.5,0,129,0
2022-07-04,Cross-town,545.4,0,130,0
2022-07-11,Cross-town,503.6,0,131,0
2022-07-18,Cross-town,583.9,0,132,0
2022-07-25,Cross-town,546.0,0,133,0
2022-08-01,Cross-town,534.3,0,134,0
2022-08-08,Cross-town,530.7,0,135,0
2022-08-15,Cross-town,536.0,0,136,0
2022-08-22,Cross-town,529.9,0,137,0
2022-08-29,Cross-town,518.2,0,138,0
2022-09-05,Cross-town,552.5,0,139,0
2022-09-12,Cross-town,576.5,0,140,0
2022-09-19,Cross-town,571.8,0,141,0
2022-09-26,Cross-town,567.0,0,142,0
2022-10-03,Cross-town,586.9,0,143,0
2022-10-10,Cross-town,584.7,0,144,0
2022-10-17,Cross-town,628.8,0,145,0
2022-10-24,Cross-town,539.0,0,146,0
2022-10-31,Cross-town,606.5,0,147,0
2022-11-07,Cross-town,631.4,0,148,0
2022-11-14,Cross-town,556.7,0,149,0
2022-11-21,Cross-town,578.4,0,150,0
2022-11-28,Cross-town,585.1,0,151,0
2022-12-05,Cross-town,536.8,0,152,0
2022-12-12,Cross-town,538.9,0,153,0
2022-12-19,Cross-town,532.1,0,154,0
2022-12-26,Cross-town,602.4,0,155,0
2023-01-02,Cross-town,616.6,0,156,0
2023-01-09,Cross-town,630.0,0,157,0
2023-01-16,Cross-town,621.2,0,158,0
2023-01-23,Cross-town,573.1,0,159,0
2023-01-30,Cross-town,574.6,0,160,0
2023-02-06,Cross-town,626.5,0,161,0
2023-02-13,Cross-town,600.1,0,162,0
2023-02-20,Cross-town,641.4,0,163,0
2023-02-27,Cross-town,630.8,0,164,0
2023-03-06,Cross-town,612.5,0,165,0
2023-03-13,Cross-town,635.0,0,166,0
2023-03-20,Cross-town,635.9,0,167,0
2023-03-27,Cross-town,616.9,0,168,0
2023-04-03,Cross-town,650.0,0,169,0
2023-04-10,Cross-town,604.8,0,170,0
2023-04-17,Cross-town,634.5,0,171,0
2023-04-24,Cross-town,643.7,0,172,0
2023-05-01,Cross-town,624.7,0,173,0
2023-05-08,Cross-town,635.7,0,174,0
2023-05-15,Cross-town,600.4,0,175,0
2023-05-22,Cross-town,645.1,0,176,0
2023-05-29,Cross-town,631.6,0,177,0
2023-06-05,Cross-town,619.9,0,178,0
2023-06-12,Cross-town,656.6,0,179,0
2023-06-19,Cross-town,624.6,0,180,0
2023-06-26,Cross-town,598.2,0,181,0
2023-07-03,Cross-town,551.1,0,182,0
2023-07-10,Cross-town,591.8,0,183,0
2023-07-17,Cross-town,557.7,0,184,0
2023-07-24,Cross-town,624.2,0,185,0
2023-07-31,Cross-town,549.1,0,186,0
2023-08-07,Cross-town,621.8,0,187,0
2023-08-14,Cross-town,607.4,0,188,0
2023-08-21,Cross-town,596.2,0,189,0
2023-08-28,Cross-town,582.5,0,190,0
2023-09-04,Cross-town,639.2,0,191,0
2023-09-11,Cross-town,646.1,0,192,0
2023-09-18,Cross-town,677.5,0,193,0
2023-09-25,Cross-town,663.1,0,194,0
2023-10-02,Cross-town,660.5,0,195,0
2023-10-09,Cross-town,647.7,0,196,0
2023-10-16,Cross-town,652.4,0,197,0
2023-10-23,Cross-town,663.7,0,198,0
2023-10-30,Cross-town,617.5,0,199,0
2023-11-06,Cross-town,613.5,0,200,0
2023-11-13,Cross-town,665.5,0,201,0
2023-11-20,Cross-town,667.6,0,202,0
2023-11-27,Cross-town,660.2,0,203,0
2023-12-04,Cross-town,638.7,0,204,0
2023-12-11,Cross-town,641.3,0,205,0
2023-12-18,Cross-town,620.7,0,206,0
2023-12-25,Cross-town,609.4,0,207,0
2024-01-01,Cross-town,664.8,1,208,0
2024-01-08,Cross-town,653.2,1,209,1
2024-01-15,Cross-town,685.5,1,210,2
2024-01-22,Cross-town,643.6,1,211,3
2024-01-29,Cross-town,700.4,1,212,4
2024-02-05,Cross-town,712.4,1,213,5
2024-02-12,Cross-town,711.7,1,214,6
2024-02-19,Cross-town,730.7,1,215,7
2024-02-26,Cross-town,754.6,1,216,8
2024-03-04,Cross-town,734.0,1,217,9
2024-03-11,Cross-town,657.6,1,218,10
2024-03-18,Cross-town,649.8,1,219,11
2024-03-25,Cross-town,665.0,1,220,12
2024-04-01,Cross-town,686.9,1,221,13
2024-04-08,Cross-town,706.9,1,222,14
2024-04-15,Cross-town,682.9,1,223,15
2024-04-22,Cross-town,699.7,1,224,16
2024-04-29,Cross-town,682.3,1,225,17
2024-05-06,Cross-town,681.8,1,226,18
2024-05-13,Cross-town,662.9,1,227,19
2024-05-20,Cross-town,670.4,1,228,20
2024-05-27,Cross-town,663.1,1,229,21
2024-06-03,Cross-town,671.4,1,230,22
2024-06-10,Cross-town,725.7,1,231,23
2024-06-17,Cross-town,693.1,1,232,24
2024-06-24,Cross-town,774.0,1,233,25
2024-07-01,Cross-town,709.5,1,234,26
2024-07-08,Cross-town,683.6,1,235,27
2024-07-15,Cross-town,650.8,1,236,28
2024-07-22,Cross-town,681.1,1,237,29
2024-07-29,Cross-town,659.4,1,238,30
2024-08-05,Cross-town,671.4,1,239,31
2024-08-12,Cross-town,737.1,1,240,32
2024-08-19,Cross-town,691.5,1,241,33
2024-08-26,Cross-town,710.1,1,242,34
2024-09-02,Cross-town,706.9,1,243,35
2024-09-09,Cross-town,723.7,1,244,36
2024-09-16,Cross-town,775.0,1,245,37
2024-09-23,Cross-town,731.6,1,246,38
2024-09-30,Cross-town,780.7,1,247,39
2024-10-07,Cross-town,768.9,1,248,40
2024-10-14,Cross-town,734.7,1,249,41
2024-10-21,Cross-town,755.5,1,250,42
2024-10-28,Cross-town,771.3,1,251,43
2024-11-04,Cross-town,768.4,1,252,44
2024-11-11,Cross-town,713.9,1,253,45
2024-11-18,Cross-town,719.7,1,254,46
2024-11-25,Cross-town,734.6,1,255,47
2024-12-02,Cross-town,719.3,1,256,48
2024-12-09,Cross-town,733.2,1,257,49
2024-12-16,Cross-town,727.4,1,258,50
2024-12-23,Cross-town,689.0,1,259,51
2024-12-30,Cross-town,721.5,1,260,52
