date,route_type,avg_ridership,post_intervention,time_since_intervention
2022-01-03,Cross-town,349.7,0,0.0
2022-01-10,Cross-town,381.9,0,0.0
2022-01-17,Cross-town,389.5,0,0.0
2022-01-24,Cross-town,428.0,0,0.0
2022-01-31,Cross-town,328.8,0,0.0
2022-02-07,Cross-town,445.9,0,0.0
2022-02-14,Cross-town,386.2,0,0.0
2022-02-21,Cross-town,377.6,0,0.0
2022-02-28,Cross-town,357.6,0,0.0
2022-03-07,Cross-town,365.3,0,0.0
2022-03-14,Cross-town,457.5,0,0.0
2022-03-21,Cross-town,433.3,0,0.0
2022-03-28,Cross-town,386.9,0,0.0
2022-04-04,Cross-town,389.1,0,0.0
2022-04-11,Cross-town,425.7,0,0.0
2022-04-18,Cross-town,499.5,0,0.0
2022-04-25,Cross-town,431.5,0,0.0
2022-05-02,Cross-town,387.6,0,0.0
2022-05-09,Cross-town,433.5,0,0.0
2022-05-16,Cross-town,432.7,0,0.0
2022-05-23,Cross-town,345.3,0,0.0
2022-05-30,Cross-town,440.1,0,0.0
2022-06-06,Cross-town,393.1,0,0.0
2022-06-13,Cross-town,425.7,0,0.0
2022-06-20,Cross-town,466.4,0,0.0
2022-06-27,Cross-town,441.2,0,0.0
2022-07-04,Cross-town,392.0,0,0.0
2022-07-11,Cross-town,363.0,0,0.0
2022-07-18,Cross-town,496.5,0,0.0
2022-07-25,Cross-town,407.1,0,0.0
2022-08-01,Cross-town,406.6,0,0.0
2022-08-08,Cross-town,406.3,0,0.0
2022-08-15,Cross-town,415.4,0,0.0
2022-08-22,Cross-town,404.1,0,0.0
2022-08-29,Cross-town,389.8,0,0.0
2022-09-05,Cross-town,431.8,0,0.0
2022-09-12,Cross-town,451.4,0,0.0
2022-09-19,Cross-town,434.1,0,0.0
2022-09-26,Cross-town,429.1,0,0.0
2022-10-03,Cross-town,459.7,0,0.0
2022-10-10,Cross-town,447.8,0,0.0
2022-10-17,Cross-town,512.2,0,0.0
2022-10-24,Cross-town,363.7,0,0.0
2022-10-31,Cross-town,499.5,0,0.0
2022-11-07,Cross-town,506.2,0,0.0
2022-11-14,Cross-town,387.8,0,0.0
2022-11-21,Cross-town,451.2,0,0.0
2022-11-28,Cross-town,451.2,0,0.0
2022-12-05,Cross-town,387.0,0,0.0
2022-12-12,Cross-town,410.8,0,0.0
2022-12-19,Cross-town,399.9,0,0.0
2022-12-26,Cross-town,504.0,0,0.0
2023-01-02,Cross-town,460.7,0,0.0
2023-01-09,Cross-town,473.9,0,0.0
2023-01-16,Cross-town,455.2,0,0.0
2023-01-23,Cross-town,389.7,0,0.0
2023-01-30,Cross-town,412.5,0,0.0
2023-02-06,Cross-town,450.1,0,0.0
2023-02-13,Cross-town,389.6,0,0.0
2023-02-20,Cross-town,460.3,0,0.0
2023-02-27,Cross-town,442.1,0,0.0
2023-03-06,Cross-town,466.4,0,0.0
2023-03-13,Cross-town,506.5,0,0.0
2023-03-20,Cross-town,498.0,0,0.0
2023-03-27,Cross-town,470.1,0,0.0
2023-04-03,Cross-town,525.9,0,0.0
2023-04-10,Cross-town,446.4,0,0.0
2023-04-17,Cross-town,508.6,0,0.0
2023-04-24,Cross-town,508.8,0,0.0
2023-05-01,Cross-town,477.4,0,0.0
2023-05-08,Cross-town,501.4,0,0.0
2023-05-15,Cross-town,445.7,0,0.0
2023-05-22,Cross-town,525.1,0,0.0
2023-05-29,Cross-town,486.3,0,0.0
2023-06-05,Cross-town,435.2,0,0.0
2023-06-12,Cross-town,492.9,0,0.0
2023-06-19,Cross-town,430.8,0,0.0
2023-06-26,Cross-town,406.6,0,0.0
2023-07-03,Cross-town,402.2,0,0.0
2023-07-10,Cross-town,480.8,0,0.0
2023-07-17,Cross-town,413.6,0,0.0
2023-07-24,Cross-town,523.6,0,0.0
2023-07-31,Cross-town,386.2,0,0.0
2023-08-07,Cross-town,522.9,0,0.0
2023-08-14,Cross-town,470.2,0,0.0
2023-08-21,Cross-town,459.8,0,0.0
2023-08-28,Cross-town,444.5,0,0.0
2023-09-04,Cross-town,519.6,0,0.0
2023-09-11,Cross-town,504.9,0,0.0
2023-09-18,Cross-town,547.1,0,0.0
2023-09-25,Cross-town,512.6,0,0.0
2023-10-02,Cross-town,515.0,0,0.0
2023-10-09,Cross-town,497.5,0,0.0
2023-10-16,Cross-town,509.7,0,0.0
2023-10-23,Cross-town,523.9,0,0.0
2023-10-30,Cross-town,452.3,0,0.0
2023-11-06,Cross-town,466.5,0,0.0
2023-11-13,Cross-town,542.8,0,0.0
2023-11-20,Cross-town,523.3,0,0.0
2023-11-27,Cross-town,511.6,0,0.0
2023-12-04,Cross-town,492.0,0,0.0
2023-12-11,Cross-town,505.0,0,0.0
2023-12-18,Cross-town,474.1,0,0.0
2023-12-25,Cross-town,466.6,0,0.0
2024-01-01,Cross-town,517.8,1,0.0
2024-01-08,Cross-town,476.6,1,1.0
2024-01-15,Cross-town,527.6,1,2.0
2024-01-22,Cross-town,452.7,1,3.0
2024-01-29,Cross-town,552.1,1,4.0
2024-02-05,Cross-town,533.2,1,5.0
2024-02-12,Cross-town,526.5,1,6.0
2024-02-19,Cross-town,553.7,1,7.0
2024-02-26,Cross-town,579.4,1,8.0
2024-03-04,Cross-town,585.0,1,9.0
2024-03-11,Cross-town,483.3,1,10.0
2024-03-18,Cross-town,504.6,1,11.0
2024-03-25,Cross-town,529.3,1,12.0
2024-04-01,Cross-town,553.8,1,13.0
2024-04-08,Cross-town,572.6,1,14.0
2024-04-15,Cross-town,528.9,1,15.0
2024-04-22,Cross-town,562.9,1,16.0
2024-04-29,Cross-town,530.1,1,17.0
2024-05-06,Cross-town,536.3,1,18.0
2024-05-13,Cross-town,508.8,1,19.0
2024-05-20,Cross-town,527.3,1,20.0
2024-05-27,Cross-town,512.9,1,21.0
2024-06-03,Cross-town,487.6,1,22.0
2024-06-10,Cross-town,561.7,1,23.0
2024-06-17,Cross-town,490.7,1,24.0
2024-06-24,Cross-town,620.7,1,25.0
2024-07-01,Cross-town,544.8,1,26.0
2024-07-08,Cross-town,534.8,1,27.0
2024-07-15,Cross-town,498.3,1,28.0
2024-07-22,Cross-town,555.5,1,29.0
2024-07-29,Cross-town,510.7,1,30.0
2024-08-05,Cross-town,536.9,1,31.0
2024-08-12,Cross-town,625.8,1,32.0
2024-08-19,Cross-town,531.2,1,33.0
2024-08-26,Cross-town,577.2,1,34.0
2024-09-02,Cross-town,551.6,1,35.0
2024-09-09,Cross-town,576.7,1,36.0
2024-09-16,Cross-town,642.8,1,37.0
2024-09-23,Cross-town,557.6,1,38.0
2024-09-30,Cross-town,646.5,1,39.0
2024-10-07,Cross-town,607.8,1,40.0
2024-10-14,Cross-town,563.2,1,41.0
2024-10-21,Cross-town,607.3,1,42.0
2024-10-28,Cross-town,620.6,1,43.0
2024-11-04,Cross-town,609.1,1,44.0
2024-11-11,Cross-town,531.2,1,45.0
2024-11-18,Cross-town,562.7,1,46.0
2024-11-25,Cross-town,581.0,1,47.0
2024-12-02,Cross-town,560.4,1,48.0
2024-12-09,Cross-town,586.5,1,49.0
2024-12-16,Cross-town,571.6,1,50.0
2024-12-23,Cross-town,518.2,1,51.0
2024-12-30,Cross-town,581.1,1,52.0
